Date	HH- 47	HH- 48	HH- 01	HH- 02	HH- 03	HH- 04	HH- 05	HH- 06	HH- 07	HH- 08	HH- 09	HH- 10	HH- 11	HH- 12	HH- 13	HH- 14	HH- 15	HH- 16	HH- 17	HH- 18	HH- 19	HH- 20	HH- 21	HH- 22	HH- 23	HH- 24	HH- 25	HH- 26	HH- 27	HH- 28	HH- 29	HH- 30	HH- 31	HH- 32	HH- 33	HH- 34	HH- 35	HH- 36	HH- 37	HH- 38	HH- 39	HH- 40	HH- 41	HH- 42	HH- 43	HH- 44	HH- 45	HH- 46				
28-Mar-12	47.68	44.78	42.96	41.24	47.39	47.81	44.13	42.98	38.3	38.04	37.03	36.28	39.79	40.66	44.97	44.55	45.74	55.2	67.72	77.99	75.08	78.21	74.63	76.2	74.15	74.48	74.18	71.63	60.68	59.81	59.83	58.11	45.53	45.13	46.1	46.96	54.34	51	47.2	47.33	51.24	56.99	73.4	56.35	52.14	48.17	48.8	47.52				
29-Mar-12	47	36.23	36.59	32.78	34.66	34.76	34.55	34.43	33.79	33.51	33.24	33.56	34.59	34.46	39.58	42.58	46.19	48.06	52.98	52.69	54.22	57.01	56.55	56.06	55.22	57.15	56.64	53.88	67.9	65.69	66.11	64.77	50.89	51.49	50.79	51.67	55.5	53.36	49.89	48.72	55.09	61.18	64.12	63.18	44.3	43.53	44.31	43.3				
30-Mar-12	43.71	41.56	39.97	40.04	36.5	37.23	37.16	35.3	34.52	34.14	34.04	33.85	34.39	34.47	36.23	37.23	45.02	54.62	62.92	67.3	78.36	81.41	80.9	79.41	59.41	58.98	58.88	58.16	51.24	49.97	47.01	44.62	41.3	40.77	40.61	39.89	42.18	41.39	40.8	40.3	48.52	51.08	49.83	45.85	42.5	42.61	41.32	39.63				
02-Apr-12	45.69	46	43.56	42.98	43.2	43.15	42.95	42.98	40.56	40.43	39.71	39.29	42.07	43.06	42.77	42.75	51.64	53.06	53.85	57.88	59.59	61.53	60.43	61.71	61.11	60.33	58.48	56.66	48.44	46.14	47.16	45.98	47.58	47.56	48.72	47.83	53.4	51.9	50.84	50.51	49.87	51.03	52.72	51.35	48.16	48.53	48.93	48.11				
03-Apr-12	49.1	49.44	44.32	41.88	41.31	41.42	41.59	42.61	41.95	41.08	39.64	39.58	40.72	40.56	44.24	43.06	44.23	47.75	48.18	48.42	48.45	49.78	49.16	47.46	43.75	44.01	44.79	44.5	43.3	42.97	42.5	42.56	43.04	43.22	43.41	43.32	45.99	45.38	43.62	43.04	43.35	45.69	47.49	46	45.38	46.62	46.81	45				
04-Apr-12	42.38	41.34	38.42	36.59	38.94	39.29	38.49	38.34	37.44	37.29	37.07	36.75	37.61	37.68	38.43	38.99	45.56	45.19	45.22	45.15	48.6	49.04	50.99	53.95	53.87	51.9	53.95	52.68	50.75	50.83	51.27	51.52	51.55	51.79	52.17	54.5	56.39	56.14	52.7	51.78	47.55	47.7	48.62	47.71	46.58	46.52	45.96	45.06				
05-Apr-12	42.01	38.51	37.86	36.77	35.5	35.53	35.51	35.63	36.13	36.15	35.76	35.76	40.68	41.29	42.49	42.36	45.99	45.87	49.69	49.39	52.9	53.05	53.69	56.62	59.04	59.12	57.58	55.79	56.01	55.71	54.91	54.22	55.73	55.45	55.88	56.6	57.17	55.2	55.75	53.99	57.69	57.99	60.8	58.11	52.03	53.24	51.87	48.91				
06-Apr-12	45.14	44.6	39.02	37.22	41.62	41.97	42.04	41.34	39.39	37.78	36.71	35.86	38.88	38.01	41.94	42.54	44.2	44.94	45.42	45.46	47.22	48.22	52.78	52.46	50.53	50.27	50.16	48.84	44.97	44.32	43.78	43.81	45.76	45.82	44.95	44.24	49.83	49.41	49.63	47.91	51.95	52.42	54.52	54	50.49	46.87	43.77	42.08				
09-Apr-12	37.07	36.49	36.29	34.63	32.6	33.43	33.07	32.83	33.77	33.56	32.41	32.47	33.62	33.18	35.89	36.18	35.07	35.55	36.7	38.15	40.21	40.93	40.37	40.48	40.48	40.56	41.34	40.99	40.27	39.66	39.7	39.49	38.43	38.57	38.23	38.71	48.5	50.21	50.32	52.97	53.89	55.6	59.41	59.91	55.53	49.95	46.89	45.3				
10-Apr-12	37.21	36.53	35.25	34.16	34.97	35.05	34.88	34.83	32.98	32.03	31.25	31.2	31.69	31.33	33.48	36.56	41.83	42.49	42.81	40.84	40.97	40.88	44.36	45.19	47.76	47.83	47.68	47.31	46.36	45.57	45.67	45.61	45.03	45.48	47.02	47.23	49.49	49.64	49.65	49.27	51.85	51.5	52.22	52.46	47.6	45.74	45.38	43.68				
11-Apr-12	38.73	37.78	36.57	35.97	35.94	36.5	36.39	35.98	33.33	32.55	32.79	32.85	45.55	45.47	49.43	46.67	46.64	52.53	56.34	59.66	65.49	69.45	66.19	64.95	64.43	65.54	66.64	66.3	45.45	45.31	45.27	45.11	44.29	43.94	43.05	47.89	48.32	49.6	50.04	50.64	52.72	52.08	52.63	52.53	48.56	47.25	48	45.77				
12-Apr-12	44.05	42.55	41.43	37.43	39.38	41.46	39.89	38.64	34.56	33.58	33.62	33.4	40.12	43.23	43.64	43.83	48.4	54.05	51.86	53.38	55.8	64.78	67.07	67.55	66.13	69.47	70.61	68.01	56.9	56.05	56.01	55.35	52.28	52.68	53.52	54.29	53.79	53.02	52.18	51.48	54.24	52.44	62.29	60.54	52.93	49.86	48.64	47.14				
13-Apr-12	44.86	41.36	40	38.48	39.16	39.44	38.56	38.36	36.33	35.37	35.08	35.01	42.22	44.2	45.72	46.03	50.64	57.64	56.89	69.57	59.34	64.59	65.9	66.17	65.46	64.91	61.61	53.82	45	43.08	42.29	41.89	43.35	43.39	44.27	45.08	49.37	49.48	49.6	49.01	47.24	46.87	46.87	48.51	52.05	47.46	49.09	50.35				
16-Apr-12	45.28	42.75	42.04	41.39	42.33	46.44	45.25	45.45	46.08	46.81	42.84	41.58	41.73	38.9	42.28	40.91	51.99	56.25	54.22	54.06	69.35	77.44	77.07	74.77	63.47	65.33	64.22	63.8	54.34	52.89	51.45	50.55	50.71	51.17	50.91	51.43	53.25	53.21	51.68	49.2	52.16	52.6	53.1	53.8	53.36	50.39	47.39	45.7				
17-Apr-12	42.15	41.29	38.41	36.86	34.63	35.75	33.22	32.39	32.29	31.79	32.16	31.68	40.3	40.43	42.7	43.41	53.97	54.76	55.97	55.95	56.59	56.89	54.24	53.97	50.39	49.97	49.93	49.94	50	49.05	48.45	48.47	45.63	45.51	49.49	51.74	50.76	50.31	52.18	51.05	53.74	54.29	53.43	53.87	54.32	51.93	50.5	49.52				
18-Apr-12	41.44	37.55	35.78	33.89	33.19	33.16	32.53	32.13	31.31	31.27	31.35	31.36	40.45	41.24	43.44	45.36	53.78	56.86	58.18	57.7	58.09	58.17	54.64	49.83	46.32	47.2	47.89	47.82	47.38	47.36	47.14	47.16	47.87	47.75	49.17	51.81	50.14	49.91	49.15	48.55	49.88	49.77	49.07	49.31	49.19	49.2	48.33	46.6				
19-Apr-12	41.47	40.56	36.28	37.98	34.52	34.49	33.99	34.15	33.23	33.46	33.35	32.78	43.75	43.73	45.21	45.69	50.3	56.81	59.2	63.7	60.1	60.52	60.68	60.86	54.4	54.39	55.58	54.48	53.98	52.75	52.33	52.36	56.24	55.49	55.75	57.95	58.61	57.16	55.1	54.85	53.42	53.85	55.44	57.08	51.32	50.99	51.52	47.76				
20-Apr-12	44.25	37.61	37.48	36.31	36	35.98	37.16	36.62	35	34.78	34.32	34.16	44.47	43.31	42.63	43.58	55.03	56.76	59.95	60.23	57.41	59.36	61.33	64.99	54.15	53.06	53.01	52.11	51.27	50.52	50.4	47.95	46.56	46.57	46.48	50.16	50.65	49.69	49.44	49.38	50.51	50.54	50.82	51.67	53.58	51.21	50.33	50.55				
23-Apr-12	53.82	51.74	45.91	46.31	43.55	47.86	42.14	43.33	41.19	40.39	39.11	39.66	44.49	42.74	54.65	50.41	48.05	53.34	55.69	58.9	59.8	60.79	60.38	59.8	55.59	55.25	54.58	52.69	49.43	49.4	49.71	49.83	48.43	49.6	50.9	51.75	57.03	53.79	53.21	51.85	54.04	55.65	56.01	55.87	59.69	52.45	50.29	48.72				
24-Apr-12	48.85	40.86	34.61	27.64	31.42	33.37	32.08	32.52	34.18	33.96	33.55	33.39	32.54	32.63	39.61	41.95	43.24	51.21	51.1	51.7	54.14	55.96	58.39	57.22	59.8	59.9	66.16	60.52	54.54	55.05	54.71	52.86	48.43	50.31	49.13	51.69	52.88	50.69	50.91	50.37	51.41	51.37	51.69	52.47	56.18	52.06	50.45	48.91				
25-Apr-12	47.4	44.84	43.54	40.48	40.02	40.48	39.74	39.09	34.57	33.18	32.84	32.95	36.92	36.2	36.77	39.28	44.66	49.13	49.24	51.71	53.03	54.23	53.4	51.96	51.46	52.95	50.88	50.42	49.41	47.15	44.48	42.87	43.94	45.32	47.41	47.63	50.43	49.4	49.6	49.37	52.67	53.17	52.86	53.92	54.25	51.9	51.25	48.73				
26-Apr-12	46.64	41.1	33.53	30.08	31.15	31.12	30.84	30.89	30.89	30.79	30.72	29.37	30	29.47	34.12	36.46	34.84	38.74	37.95	37.93	47.82	51.38	52.09	53	57.31	59.2	60.84	55.5	50.7	48.93	47.28	45.96	52.62	52.79	53.76	53.73	54.48	52.88	52.41	51.53	50.18	50.02	50.82	51.37	51.64	50.52	47.63	48.27				
27-Apr-12	43.83	42.34	33	30.51	32.99	32.79	32.7	31.99	30.94	30.89	30.95	31.45	44.17	43.78	39.23	42.03	48.28	49.2	45.86	47.06	50.31	53.78	55.55	57.15	59.31	59.43	59.12	57.39	51.3	50.48	48.73	47.14	40.87	40.38	43.09	45.99	48.65	47.32	46.33	45.01	46.15	46.03	44.15	44.85	45.32	44.08	46.45	46.12				
30-Apr-12	42.38	39.19	33.6	34.85	30.33	35.09	32.98	31.84	32.7	31.64	32.57	32.02	32.77	33.27	34.09	38.04	55.65	57.51	48.49	47.71	49.48	50.56	50.01	49.75	48.5	48.43	48.21	48.23	43.64	43.56	43.36	43.34	42.57	42.32	42.32	42.45	43.03	42.32	41.35	40.84	41.76	41.83	41.04	43.02	41.81	41.13	40.81	40.12				
01-May-12	31.65	31.13	29.75	29.6	30.4	30.51	30.41	30.32	30.08	30	30	30	30	30.33	31.97	30.67	41.14	41.35	42	40.91	42.22	37.46	41.69	42.17	41.76	42.17	42.94	42.58	42.32	42.21	42.39	41.83	43.34	44.02	45.01	46.92	49.12	46.83	46.43	45.8	49.83	49.87	50.14	51.29	52.95	49.85	47.58	45.85				
02-May-12	38.07	38.91	38.69	35.77	36.36	40.79	38.89	35.06	35.17	33.47	33.01	32.94	34.68	34.62	40.49	42.35	51.57	59.09	65.74	67.87	66.3	67.09	65	64.95	57.05	57.11	57.63	56.17	47.21	46.87	46.71	46.08	44.85	45.21	47.18	48.34	52.66	47.74	46.95	45.61	48.3	47.27	48.08	47.89	47.96	46.29	45.3	44.82				
03-May-12	38.49	40.79	39.34	37.99	38.29	37.54	35.33	35.88	36.35	36.17	35.88	35.01	38.96	38.14	46.42	42.67	46.98	51.03	50.34	50.73	46.17	48.21	48.62	49.21	47.39	49.78	50.79	48.55	54.87	51.18	50.07	48.14	53.48	54.89	57.73	58.02	59.67	58.65	57.97	54.5	51.55	51.62	52.14	52.87	53.01	49.31	48.92	47.91				
04-May-12	47.76	45.48	45.66	44.67	48.27	45.75	46.2	45.19	39.1	36.77	36.71	36.76	41.64	39.86	44.16	45.75	49.9	54.81	53.73	55.14	58.02	59.74	62.11	66.14	67.01	69.89	69.55	67.22	65.18	64.22	62.21	61.05	60.91	61.66	62.96	68.14	68.68	62.56	60.22	58.25	60	59.52	60.51	62.2	62.96	58.91	53.7	52.29				
07-May-12	43.71	41.94	42.84	40.38	41.59	42.15	40.86	40.6	39.9	39.63	39	38.49	39.39	38.75	40.52	41.03	40.6	44.3	39.74	40.23	40.01	40.06	42.7	42.98	41.84	42.27	42.05	41.29	38.8	38.62	38.49	38.41	38.16	37.86	39.15	42.72	50.64	51.61	51.59	49.95	44.82	44.54	42.43	44.82	49.48	43.96	41.12	41.08				
08-May-12	39.36	36.57	34.53	34.5	34.17	33.18	31.99	32.19	31.21	30.7	30.83	30.65	32.18	32.87	32.36	36.08	54.38	55.62	58.07	58.19	67.6	70.74	71.82	72.87	74.8	76.77	74.81	73.03	70.57	71.3	65.62	64.96	49.74	49.33	52.56	56.06	56.62	52.02	48.38	44.97	51.49	51.28	50.84	51.64	55.19	48.71	47.77	46.57				
09-May-12	44.59	43.96	39.21	35.45	37.4	40.72	41.3	38.82	37.94	37.59	37.57	36.77	37.52	38.22	39.07	36.56	51.54	52.65	55.37	61	68.64	70.41	70.79	70.41	68.86	69.98	72.75	70.91	67.98	65.51	66.24	65.85	52.9	54	56.17	57.64	55.82	55.63	53.67	52.47	49.74	49.91	49.55	49.56	50.29	49.02	46.63	45.12				
10-May-12	41.53	42.77	42.54	39.87	38.57	41.81	36.24	35.84	33.52	31.95	31.78	31.52	32.76	33.67	38.89	38.64	47.08	47.24	51.84	51.57	56.69	57.2	58.44	57.11	59.53	59.92	62.87	64.51	62.78	57.85	57.09	56.98	57.55	57.02	62.65	64.98	69.53	65.23	61.09	59.36	51.02	51.19	52.2	51.65	50.3	49.04	47.46	46.52				
11-May-12	42.46	38.95	37.65	35.96	37.13	37.5	37.11	36.64	32.44	31.91	31.95	31.89	33.33	34.13	37.64	37.64	46.26	45.64	47.48	46.67	48.88	48.68	47.88	47.81	50.49	51.38	51.11	48.81	45.49	44.78	44.09	43.67	43.42	43.82	44.12	46.38	47.59	47.32	45.39	44.96	47.39	47.26	47.12	46.61	47.01	46.19	45.85	44.31				
14-May-12	39.17	35.08	32.01	29.05	29.49	29.42	29.11	28.91	28.39	28.41	28.39	28.44	29.54	29.99	34.49	35.71	42.93	41.92	43.44	43.22	61.98	58.23	63.05	60.81	50.57	52.45	53.51	53.02	49.81	50.29	49.43	48.32	50.31	51.31	53.32	56.67	57.37	55.76	54.29	52.93	48.2	49.02	49.07	48.11	48.45	49.53	48.25	48.6				
15-May-12	43.36	40.6	40.04	39.55	39.14	39.62	39.61	40.02	38.56	37.79	37.24	37.21	40.66	38.93	42.05	40.61	50.01	50.53	52.64	54.45	55.79	56.73	58.03	58.27	59.09	59.09	59.08	55.09	52.07	50.16	51.32	49.38	49.9	50.11	51.06	51.96	51.44	50.25	49.29	48.76	45.35	45.61	45.51	45.72	46.33	46.07	45.86	45.96				
16-May-12	45.8	43.04	39.21	39.71	40.01	42.82	41.95	42.16	39.72	39.48	39.26	39.15	38.97	39.28	42.1	37.88	46.82	43.83	41.92	47.45	48.61	50.35	50.91	50.26	58.11	59.03	60.33	57.46	52.61	49.11	49.01	47.36	44.35	44.11	50.64	53.04	62.12	55.18	47.94	46.8	46.35	45.84	45.87	46.25	48.36	48.2	45.76	46.48				
17-May-12	45.53	45.37	40.92	40.28	43.44	44.61	46.55	45.41	40.23	40.33	40.4	40	39.33	39.9	43.78	37.85	47.56	41.86	44.68	45.35	47.18	47.35	47.29	47.59	47.28	46.31	47.23	46.06	42.43	41.89	41.91	41.14	43.96	46.61	52.31	53.58	55.07	54.64	50.57	49.35	45.85	46.04	45.76	45.35	45.5	45.45	45.4	45				
18-May-12	41.81	36.58	37.15	35.16	32.66	32.49	33.13	32.32	29.51	29.23	28.7	28.69	29.13	29.79	39.44	37.68	45.33	43.18	43.2	43.69	52.09	52.17	52.51	52.98	51.02	50.44	50.12	48.34	42.6	42.97	41.33	40.84	42.37	41.41	41.86	42.78	43.81	43.55	43.16	43.37	41.85	41.71	41.46	42.34	43.08	42.92	43.61	43.3				
21-May-12	43.12	38.57	33.02	32.49	31.07	31.45	31.28	30.83	29.64	29.53	29.38	28.77	30.09	30.23	32.98	34.66	43.86	44.6	46.84	46.44	65.45	65.9	73.19	72.39	71.79	66.16	57.39	56.54	42.65	41.4	40.35	38.31	39.25	39.51	40.06	40.59	42.48	42.07	41.64	41.32	41.79	41.6	41.46	41.42	41.38	41.43	41.65	41.84				
22-May-12	35.27	31.95	30.51	29.61	29.51	29.56	29.52	28.43	27.84	27.75	27.93	27.66	28.85	28.96	31.88	32.74	40.77	40.54	40.6	40.91	38.82	38.91	38.6	38.38	36.82	36.58	36.55	36.15	36.33	36.09	36.12	35.98	38.27	38.52	39.3	39.65	40.36	39.81	39.25	39.77	42.41	41.59	40.7	40.67	41.28	40.93	41.06	40.78				
23-May-12	38.71	36.26	39.36	33.01	32.73	33.27	33.29	32.5	32.59	32.21	32.33	31.68	32.08	32.06	34.52	37.39	44.27	45.48	47.65	48.9	51.34	52.27	51.96	53.19	53.74	53.93	53.7	53.36	52.86	51.88	50.56	44.1	43.18	43.2	44.31	50.22	52.19	46.66	46.65	46.95	44.38	42.91	42.26	42.21	44.06	45.99	44.33	42.7				
24-May-12	37.82	35.44	33.78	30.67	30.65	31.33	30.51	29.65	28.53	28.44	28.56	28.22	30.76	30.44	35.79	38.58	42.68	42.99	42.51	45.16	44.98	47.82	49.05	49.73	54.26	66.92	64.78	57.75	58.25	57.77	58.17	57.02	54.96	56.83	57.47	61.86	58.85	52.7	51.58	51.87	47.08	51.81	49.96	48.32	47.47	47.57	47.81	47.38				
25-May-12	41.53	40.33	39.55	38.84	33.33	32.92	31.94	30.91	30.59	30.21	30.12	29.84	30.46	30.52	35.77	34.55	39.43	40.45	45.77	45.29	55.23	60.08	59.36	57.51	54.13	52.26	50.54	50.07	41.21	41.22	39.96	39.25	39.59	40.45	40.84	45.68	43.61	42.15	42.58	42.68	41.7	42.06	40.29	40.29	40.06	41.18	41.06	40.49				
28-May-12	38.9	38.84	37.79	38.11	36.54	35.62	35.71	35.09	32.97	32.87	32.2	32.05	31.52	31.25	33.21	34.05	41.41	40.26	41.94	48.99	58.96	57.86	56.85	59.26	52	51.25	51.96	51.87	50.18	48.9	48.09	47.87	44.56	46.18	48.37	53.25	49.44	50.71	46.1	45.58	44.97	44.73	44.82	44.38	44.96	47.34	46.47	44.96				
29-May-12	43.42	40.2	37.49	35.39	33.08	33.39	34.57	33.23	29.9	29.9	29.88	29.7	37.82	38.78	38.29	38.42	46.96	48.88	47.57	48.48	58.76	59.32	59.06	58.87	57.11	57.51	56.59	56.16	55.22	55.5	54.72	54.52	49.74	49.61	54.82	60.41	59.78	52.96	52.26	50.28	51.79	50.64	49.64	48.47	48.36	48.39	49.22	47.19				
30-May-12	42.05	40.92	30.24	30.02	30.9	30.71	30.86	30.98	30.03	30.01	29.99	29.87	34.54	34.8	36.24	37.87	42.81	42.8	42.06	41.9	52.63	53.11	53.22	52.92	51.57	51.88	51.74	51.54	51.56	51.38	50.78	50.47	49.54	50.44	51.84	53.48	52.8	50.97	51.01	47.87	43.56	42.99	42.6	41.6	43.38	42.51	44.1	43.18				
31-May-12	38.88	35.6	34.43	31.92	34.74	33.76	31.76	31.21	30.4	30.32	30.4	30.21	32.21	32.24	36.5	35.36	43.36	43.42	41.93	46.39	49.4	49.55	49.19	49.05	49.25	49.54	49.94	49.83	50.08	50.12	49.96	49.22	48.07	48.14	48.25	48.43	49.08	48.47	47.76	47.88	44.52	45.04	44.91	45.2	44.3	44.38	44.28	44.32				
01-Jun-12	44.13	38.62	34.96	33.06	33.21	32.37	31.76	31.5	30.85	30.59	30.47	29.96	30.36	30.15	32.35	33.85	44.74	44.62	43.79	47.82	49.8	50.47	50.53	50.3	51.24	51.19	51.37	51.93	53.43	53.02	46.52	46.05	45.53	46.08	48.08	49.13	48.8	49.1	46.29	46.7	44.2	44.13	44.07	43.9	44.1	44.48	44.42	44.32				
04-Jun-12	35.57	36.21	32.04	30.73	29.31	28.19	28.11	27.39	27.54	27.56	27.46	27.3	28.53	28.48	28.59	31.08	35.9	37	38.04	38.54	39.04	40.7	43.12	46.41	44.87	46.09	45.68	44.68	43.68	42.67	41.59	41.73	41.04	39.49	39.69	40.94	42.14	42.25	42.05	41.73	39.97	39.71	39.77	39.85	39.63	39.65	39.54	39.64				
05-Jun-12	39.18	38.18	36.09	33.21	33.75	30.13	28.13	27.94	28.8	28.75	28.78	28.52	29.6	29.66	33.62	35.96	36.89	39.01	39.89	41.23	48.58	54	57.12	58.52	59.38	59.41	55.52	55.49	49.05	48.22	47.91	47.69	45.49	44.67	43	42.93	47.5	47.33	47.58	48.1	45.51	44.87	43.98	43.81	43.57	43.35	43.31	41.46				
06-Jun-12	39.31	38.87	36.63	31.69	32.1	31.2	28.77	28.4	28.84	28.76	28.83	28.63	29.95	30.5	36.43	38.53	39.76	40.94	44.93	48.13	54.35	55.2	55.78	55.32	51.01	50.89	51.73	50.88	48.49	46.73	46.16	46.12	42.79	42.71	43.75	44.75	44.84	44.95	44.48	44.6	44.32	44.26	43.58	43.81	43.54	44.34	44.22	43.75				
07-Jun-12	42.93	42.36	38.58	35.08	31.73	31.12	30.45	30.37	30.41	30.28	30.19	30.13	30.14	30.2	34.98	36.8	38.48	39.66	42.26	42.36	45.66	48.38	49.65	51.2	52.43	52.29	53	51.34	49.34	49.46	49.66	49.15	50.78	51.45	50.38	50.25	51.53	50.81	50.54	49.29	45.29	45.07	43.65	43.47	43.22	43.49	41.81	41.16				
08-Jun-12	38.07	34.65	33.55	31.14	26.76	26.5	26.31	26.5	26.33	26.82	26.73	26.43	28.9	28.87	30.11	32.86	39.64	43.71	43.89	47.79	54.64	60.86	72.49	76.06	68.82	70.29	67.65	64.91	62.69	61.33	60.48	60.55	52.41	51.93	51.18	50.21	52.28	50.25	48.85	47.91	46.83	46.16	46.25	46.21	45.8	45.76	47.11	46.47				
11-Jun-12	41.36	37.89	35.36	35.69	32.5	31.98	31.82	32.68	31.3	31.28	31.69	31	34.31	33.24	34.03	35.41	50.84	59.39	60.83	68.15	88.9	89.69	91.04	93.09	79.42	79.54	79.59	80.1	78.93	77.81	77.87	75.99	61.86	65.45	66.73	69.79	75.81	73.36	70.85	70.08	59.13	60.68	59.93	58.7	56.36	56.9	55.21	53.29				
12-Jun-12	46.5	46.02	41.21	39.07	38.75	37.86	38.76	39.06	32.55	32.44	32.67	32.39	35.13	34.83	39.8	37.98	45.53	47.08	46.21	47.77	43.97	44.48	44.76	44.93	50.33	50.53	50.3	49.62	49.76	48.3	48.41	46.26	47.46	47.51	49.65	52.47	51.5	48.38	46.86	44.14	42.39	42.48	42.7	42.51	42.08	42.97	43.07	42.71				
13-Jun-12	42.81	38.73	34.25	32.29	31.69	32.09	31.33	31.3	31.19	30.99	31.03	30.52	32.11	32.04	38.01	37.89	45.21	44.49	47.5	51.17	51.36	51.91	52.02	51.74	49.97	50.04	50.55	49.96	47.67	47.69	47.39	47.08	49.65	52.29	52.01	52.34	53.76	51.7	50.47	47.55	44.36	44.14	44.08	43.86	43.63	43.71	43.51	43.28				
14-Jun-12	39.12	35.52	33.58	33.31	32.44	32.33	32	31.71	30.56	30.67	30.8	30.21	33.47	32.59	39.63	37.29	47.74	46.65	47.04	51.68	50.5	50	49.66	48.9	44.53	43.94	43.87	43.2	43.14	41.82	41.23	41.54	41.31	41.14	41.45	41.48	42.12	40.94	40.57	40.95	41.03	41.24	40.85	40.17	40.25	39.98	39.08	39.88				
15-Jun-12	34.71	32.05	30.68	29.1	28.05	29.19	27.74	27.83	26.51	22.47	23.04	23.49	26.63	25.06	39.66	43.63	45.15	42.06	41.16	41.54	45.71	47.17	48.43	49.7	55.21	55.18	54.38	51.31	43.91	43.15	41.55	39.72	38.49	38.34	39.15	39.78	38.79	38.19	38.92	39.12	38.96	40.31	40.75	41.24	41.48	41.63	41.42	40.66				
18-Jun-12	44.33	37.75	34.27	34.51	31.49	31.74	29.9	29.44	30.5	30.07	29.06	29.29	29.82	29.44	34.65	36.11	40.31	37.1	39.98	40.03	42.21	42.34	42.45	42.68	44.65	44.76	45.75	44.94	43.9	42.76	43.21	43.34	43.21	43.32	43.96	44.48	46.39	45.4	45.21	45.07	43.75	43.13	42.25	41.71	43.88	44.18	44.99	44.73				
19-Jun-12	42.89	39.09	34.58	32.83	31.43	31.92	31.13	31.2	28.82	28.66	28.63	28.55	31.35	32.06	35.55	35.75	43.76	44.37	45.66	47.89	47.44	48.66	49.01	50.36	49.8	50.12	51.66	50.09	49.76	49.72	49.61	48.54	41.73	41.1	45.34	47.9	51.68	49.08	46.38	45.96	41.46	42.06	41.13	40.91	41.43	41.66	41.94	40.8				
20-Jun-12	42.3	38.26	34.51	33.61	30.56	30.64	30.43	30.19	30.68	30.12	30.24	30.04	32.51	32.61	35.99	37.62	44.33	45.18	47.07	47.82	49.59	50.85	51.83	52.3	52.1	51.94	51.34	50.76	50.74	50.32	50.8	50.57	44.17	42.81	43.39	43.58	44.55	43.44	43.2	43.34	42.93	42.29	40.9	40.85	40.35	40.68	40.79	40.08				
21-Jun-12	39.55	33.73	32.85	32.06	31.22	30.98	30.58	29.83	28.83	28.92	28.71	28.57	30.59	30.2	34.21	39.11	43.43	42.17	47.12	47.48	54.18	54.37	55.88	55.58	54.9	55.19	55.16	53.36	54.73	54.49	53.67	53.75	55.5	59.64	61.9	59.6	70.05	68.24	62.21	61.22	51.08	46.9	45.56	45.33	44.64	44.43	44.9	44.56				
22-Jun-12	40.79	39.77	39.38	37.86	34.11	33.67	32.89	32.47	31.97	31.93	31.6	31.19	32.89	32.61	39.31	39.17	40.91	42.19	48.65	49.36	55.26	58.28	57.17	59.06	53.45	53.51	55.32	55.05	49.69	48.99	49.35	48.64	41.7	41.57	41.9	41.98	43.55	42.31	41.7	41.09	40.64	42.41	41.67	41.95	42.75	43.28	41.13	41.98				
25-Jun-12	40.66	36.69	32.9	31.74	29.44	29.15	29.02	28.41	28.46	28.39	28.21	27.81	25.8	25.56	32.62	32.68	35.98	35.91	37.08	35.34	40.26	42.67	42.27	46.24	55.69	62.78	64.91	62.33	66.71	63.63	62.72	62.19	62.96	63.98	64.4	64.87	64.51	62.29	57.8	58.37	45.25	45.5	45.73	45.17	45.14	45.11	45.26	44.93				
26-Jun-12	40.18	41.56	42.61	39.86	32.47	32.99	32.81	32.58	32.25	32.45	32.55	31.91	33.17	34.6	37.39	36.34	42.46	42.01	42.11	40.94	46.06	48.43	48.98	48.71	51.07	51.22	49.29	50.67	49.61	50.36	49.76	49.43	50.26	50.39	51.55	51.34	52.66	50.38	47.89	46.31	41.82	42.02	42.49	42.31	41.31	41.4	42.41	41.52				
27-Jun-12	39.33	38.05	33.71	32.7	30.86	31.15	30.9	30.67	30.57	30.57	30.56	30.1	31.02	30.52	30.97	32.57	44.48	39.27	39.41	39.44	41.1	42.43	42.89	43.17	45.65	45.87	48.25	49.1	48.14	47.37	48.18	49.01	51.58	52.31	53.29	60.66	55.2	52.18	51.72	51.58	48.29	51.56	51.47	50.26	48.26	47.29	47.79	44.56				
28-Jun-12	40.86	40.11	42.68	39.32	34.52	34.54	33.63	33.4	31.69	31.69	31.8	31.01	33.15	35.36	39.86	38.41	44.5	44.42	44.21	45.94	50.83	51.15	53.94	52.88	58.01	59.25	62.09	58.72	58.94	61.89	60.44	59.5	62.39	64.62	74.82	90.18	79.25	74.06	65.03	50.28	46.15	49.38	44.66	45.05	45.32	44.68	44.96	43.48				
29-Jun-12	42.45	41.95	37.34	31.85	30.57	30.9	30.1	29.79	29.89	29.82	29.46	29.41	30.92	31.35	40.81	40.77	43.51	41.23	41.16	41.22	42.2	45.21	44.71	44.52	45.17	45.03	46.06	44.58	39.56	39.56	39.11	38.36	40.16	40.25	40.36	40.28	42.6	41.76	41.08	40.88	41.95	42.78	42.19	42.28	41.06	41.15	42	40.39				
